input_text,output_text
"Tom Simon is the director of Death on a Factory Farm, which Tom Simon produced, and Death on a Factory Farm's editor is Geof Bartz. HBO broadcasts Death on a Factory Farm. Jamie Lawrence composed Death on a Factory Farm's music. Death on a Factory Farm has a runtime of 83.","['Tom Simon is the director of Death on a Factory Farm which was broadcast by HBO. It was written by Jamie Lawrence and its runtime is 83.0. It was edited by Geof Bartz.', 'Death on a Factory Farm was produced by Tom Simon and its editor was Geof Bartz. It was directed by Tom Simon and its runtime is 83.0. The music was composed by Jamie Lawrence and it was broadcast by HBO.']"
"The distributors of Super Capers, in which the English language is spoken, are Roadside Attractions and Lionsgate. Its iso 6391 code is ""en"". Lionsgate is a public company.","['Lionsgate is a public company that distributes Super Capers, a company that speaks English. Super Capers is distributed by Roadside Attractions. Super Capers uses the iso6391 code for English.', 'Lionsgate is a publicly traded company that distributes Super Capers, which is a subsidiary of Roadside Attractions. Super Capers is distributed in English, which is the language spoken in the UK. The iso6391 code for Super Capers is en.', 'Lionsgate, a public company, is the distributor of Super Capers which is distributed by Roadside Attractions. The book is written in English which has the ISO-639-1 code.']"
Nord is Sludge metal.,"['The genre of Nord (Year of No Light album) is sludge metal.', 'The musical genre of the band Nord (Year of No Light) is sludge metal.']"
"1147 Stavropolis was discovered on June 11, 1929.","['1147 Stavropolis was discovered on 11th June 1929.', '1147 Stavropolis was discovered on June 11th 1929.']"
Lady Anne Monson was born in the Kingdom of England and Kingdom of England's capital is Winchester.,"['Lady Anne Monson was born in the Kingdom of England, the capital of which, is Winchester.', 'Lady Anne Monson was born in the Kingdom of England whose capital is Winchester.', 'Winchester is the capital of the Kingdom of England, the birthplace of Lady Anne Monson.']"
"Ciudad Ayala, whose population density is 1,604, is a city (in Mexico). It has a UTC offset of −6. The Governator governs it.","['Ciudad Ayala is a city in Mexico with a population density of 1604.0 and a UTC offset of -6. The leader of Ciudad Ayala is the Governator.', 'Ciudad Ayala is a city in Mexico with a population density of 1604.0 and a UTC offset of 6. The Governator is the leader of Ciudad Ayala.']"
"The length of the runway of Bedford Aerodrome is 1,095 and Bedford Aerodrome is in Thurleigh.","['The runway length of Bedford Aerodrome, located in Thurleigh, is 1095.0.', 'The runway length of Bedford Aerodrome in Thurleigh is 1095.0.']"
"The apoapsis of 1147 Stavropolis, whose magnitude is 11.5, is 418,476,000,000. 1147 Stavropolis was last seen in 31 July 2016. Its periapsis is 260,855,000,000 and its orbital period is 1,249.6.",['The celestial body known as 1147 Stavropolis has an orbital period of 1249.6 and its epoch date was on 31 July 2016. It has an absolute magnitude of 11.5 and its periapsis is 260855000000.0 and its apoapsis is 418476000000.0.']
"Agremiação Sportiva Arapiraquense, also called Alvinegro, plays in Campeonato Brasileiro Série C, which is in Brazil. Its stadium has 17,000 seats.","['Agremiação Sportiva Arapiraquense, nicknamed Alvinegro, has 17000 members and play in the Campeonato Brasileiro Série C league in Brazil.']"
"Nie Haisheng, who is from the People's Republic of China, was born in Hubei.","[""Nie Haisheng was born in Hubei and is a national of the People's Republic of China."", ""Nie Haisheng was born in Hubei in the People's Republic of China.""]"
"11th Mississippi Infantry Monument, which is in Adams County, Pennsylvania, was established in 2000 and Franklin County, Pennsylvania is located to Adams County, Pennsylvania's west.","['The 11th Mississippi Infantry Monument, established in 2000, is located in Adams County, Pennsylvania, which has Franklin County to its west.', 'The 11th Mississippi Infantry Monument was established in 2000 and is located in Adams County, Pennsylvania which has Franklin County to its west.', 'The 11th Mississippi Infantry Monument was established in 2000 and is located in Adams County, Pennsylvania, which has Franklin County to its west.']"
Anatole de Grunwald died in London.,['Anatole de Grunwald died in London.']
Acharya Institute of Technology is affiliated with Visvesvaraya Technological University and has 700 postgraduate students.,"['The Acharya Institute of Technology is affiliated to the Visvesvaraya Technological University and has 700 postgraduate students.', 'Acharya Institute of Technology is affiliated with Visvesvaraya Technological University and has 700 postgraduate students.']"
"Adam West stars in Super Capers, which Ray Griggs wrote. Ray Griggs is the director of Super Capers. Super Capers grossed $30,955 at the box office.","['Super Capers, starring Adam West, was written by Ray Griggs and directed by Ray Griggs. It has a gross of $30955.0.']"
"MotorSport Vision operates Bedford Aerodrome. The length of Bedford Aerodrome's runway is 1,095.","['Bedford Aerodrome, operated by MotorSport Vision, has a runway length of 1095.0.', 'The Bedford Aerodrome, which has a runway length of 1095.0, is operated by MotorSport Vision.', 'The operator of Bedford Aerodrome, which has a runway length of 1095.0, is MotorSport Vision.']"
"Aleksandr Prudnikov currently plays for FC Amkar Perm, played for FC Terek Grozny and also for the FC Spartak Moscow youthclub. FC Terek Grozny, the manager of which is Rashid Rakhimov, play their home games in Grozny.","[""Aleksandr Prudnikov's current club is FC Amkar Perm and he plays for FC Terek Grozny. Rashid Rakhimov is the manager of FC Terek Grozny, the ground of which, is located in Grozny. Aleksandr Prudnikov's youth club was FC Spartak Moscow."", 'Aleksandr Prudnikov played youth football for FC Spartak Moscow and his current club is FC Amkar Perm. He also plays for FC Terek Grozny who are based in Grozny and managed by Rashid Rakhimov.']"
The President governs Turkey.,"[""Turkey's leader's title is President."", 'The title of the leader of Turkey is President.']"
"The German Empire was founded on January 01, 1871.","['The German Empire was founded on 1871-01-01.', 'The German Empire was founded on January 1st 1871.']"
"United States Air Force operates Al Asad Airbase. The length of Al Asad Airbase's runway is 3,992.88.",['The United States Air Force is the operating organisation for Al Asad airbase which has a runway length of 3992.88.']
"India was founded on January 26, 1950.","['The founding date of India is 1950-01-26.', 'India was founded on January 26th 1950.']"
"John Mills stars in It's Great to Be Young, whose cinematographer was Gilbert Taylor. It's Great to Be Young has a runtime of 94 and grossed $282,838 at the box office. Louis Levy composed its music.","[""It's Great to Be Young (1956 film) starring John Mills has a runtime of 94.0 and was directed by Gilbert Taylor. It was written by Louis Levy and has a gross of 282838.0.""]"
"University of Burgundy, which is in Dijon and France, is located at Dijon.","['The University of Burgundy is located in Dijon, France.', 'The University of Burgundy is located in Dijon, France and has a campus in the city.']"
"J. R. R. Tolkien wrote The Fellowship of the Ring, released on July 29, 1954.","['The Fellowship of the Ring, written by J.R.R. Tolkien, was released on July 29, 1954.', 'The author of The Fellowship of the Ring is J. R. Tolkien and it was released on 29th July 1954.']"
Amund Bjørklund wrote Mermaid.,['Mermaid (Train song) was written by Amund Bjorklund.']
"Steve Bright created Bananaman, which BBC broadcasts. Tim Brooke-Taylor stars in Bananaman.","['Tim Brooke-Taylor starred in Bananaman, which was created by Steve Bright and broadcasted by the BBC.', 'Bananaman, starring Tim Brooke-Taylor, was created by Steve Bright and broadcasted by the BBC.', 'Bananaman was created by Steve Bright and starred Tim Brooke-Taylor. It was broadcast by the BBC.']"
"11th Mississippi Infantry Monument, which is in Adams County, Pennsylvania (a contributing property), was established in 2000. Cumberland County, Pennsylvania is located to Adams County, Pennsylvania's north.","['The 11th Mississippi Infantry Monument, established in 2000, is categorised as a contributing property and is located in Adams County, Pennsylvania, which has Cumberland County to its north.', 'The 11th Mississippi Infantry Monument was established in 2000 and is categorised as a contributing property. It is located in Adams County, Pennsylvania which has Cumberland County to its north.']"
"Nie Haisheng, born on [date-of-birth], is from the People's Republic of China (a fighter pilot).","[""Nie Haisheng was born on the 13th of October 1964 and is a national of the People's Republic of China. He was a fighter pilot."", ""Fighter pilot Nie Haisheng was born in the People's Republic of China on October 13th 1964.""]"
"Olga Bondareva, who worked in Economics and Mathematics, died on December 09, 1991.","['Olga Bondareva was a math and economics professional who died on 9th December 1991.', 'Olga Bondareva was a mathematician who worked in the field of Economics. She died on 9 December 1991.', 'Olga Bondareva was a mathematician who worked in economics and died on 9th December 1991.']"
"Alan B. Miller Hall, completed on June 01, 2009, houses the Mason School of Business.","['Alan B. Miller Hall was completed on June 1st, 2009 and currently hosts the Mason School of Business.', 'The Mason School of Business are the current tenants of Alan B Miller Hall which was completed on 1 June 2009.', 'The Mason School of Business are the current tenants of Alan B Miller Hall, which was completed on 1 June 2009.']"
Roberto Gil Zuarth is the leader of Mexico.,"['Roberto Gil Zuarth is the leader of Mexico.', 'The leader of Mexico is Roberto Gil Zuarth.']"
"Cyril Bruce is the director of McVeagh of the South Seas, in which Harry Carey stars.","['McVeagh of the South Seas, starring Harry Carey, was directed by Cyril Bruce.', 'McVeagh of the South Seas, starring Harry Carey (actor born 1878), was directed by Cyril Bruce.', 'Cyril Bruce is the director of McVeagh of the South Seas which stars Harry Carey (actor born 1878).']"
"Brandon Carter, who was the doctoral adviser of Dennis William Sciama, worked in General relativity. He was born in England and graduated from University of Cambridge.",['Brandon Carter was born in England and studied at the University of Cambridge. He is a specialist in general relativity and his doctoral advisor was Dennis William Sciama.']
Acharya Institute of Technology is in Bangalore and India.,"['The Acharya Institute of Technology is located in Bangalore, India.']"
"The University of Burgundy, located at Dijon, has 27,400 students and 1,299 doctoral students. It is in Dijon.","['The University of Burgundy is located in Dijon and has 27400 students and 1299 doctoral students.', 'The University of Burgundy in Dijon has 27400 students and 1299 doctoral students.']"
"George Allen & Unwin publishes The Fellowship of the Ring, which J. R. R. Tolkien wrote.",['The author of The Fellowship of the Ring is J.R.R. Tolkien and it was published by George Allen & Unwin.']
"Chinabank, which has 295 branches and a net income of $15,100,000,000, offers Banking services. It was founded on August 16, 1920.","['Chinabank, a banking service founded on 08-16-1920 with 295 branches, has a net income of 15,100,000,000.']"
"Liselotte Grschebina, born in the German Empire on May 02, 1908, is from Israel.","['Liselotte Grschebina was born on 2nd May 1908 in the German Empire and is an Israeli national.', 'Liselotte Grschebina was born in the German Empire on May 2nd 1908 and is Israeli.']"
"Campeonato Brasileiro Série C, for which Agremiação Sportiva Arapiraquense plays, is in Brazil and Agremiação Sportiva Arapiraquense's full name is Agremiação Sportiva Arapiraquense. Agremiação Sportiva Arapiraquense's stadium has 17,000 seats.","[""Agremiaço Sportiva Arapiraquense's full name is Agremiaço Sportiva Arapiraquense. They play in the Campeonato Brasileiro Série C league in Brazil and have 17000 members.""]"
"Robert A. M. Stern designed Alan B. Miller Hall, which is located at 101 Ukrop Way. Alan B. Miller Hall's construction began in 30 March 2007. Alan B. Miller Hall, completed on June 01, 2009, houses the Mason School of Business, which is in the United States.","['Alan B. Miller Hall is located at 101 Ukrop Way and was designed by Robert A.M. Stern. It was started on 30 March 2007 and completed on 1 June 2009. The current tenants are The Mason School of Business.', 'The Mason School of Business are the current tenants of Alan B Miller Hall, 101 Ukrop Way, United States. The building was started on 30 March 2007 and completed on 1 June 2009. The architect was Robert A M Stern.', 'The Mason School of Business are the current tenants of Alan B Miller Hall which is located at 101 Ukrop Way, United States. Alan B Miller Hall was designed by Robert A M Stern and construction began on 30 March 2007 and was completed on 1 June 2009.']"
"Aaron Turner, active from 1995, played with Twilight.",['Aaron Turner started performing in 1995 and played with the band Twilight.']
"GMA New Media is in the mass media sector. Felipe Gozon is a key person at GMA New Media, which is a media company.","['GMA New Media is a mass media and entertainment industry media company where Felipe Gozon is a key person.', 'Felipe Gozon is the key person of GMA New Media, a mass media company in the entertainment industry. GMA New Media is a media company.', 'Felipe Gozon is a key person at GMA New Media, a media company in the mass media and entertainment industry.']"
"Bionico, which comes from Mexico, is a dessert. Cake can be a variation of Dessert.","['Bionico is a dessert found in Mexico. A variation on dessert is cake.', 'Bionico is a dessert found in Mexico. Cake is also a dessert.']"
"Agremiação Sportiva Arapiraquense play in Campeonato Brasileiro Série C, whose champions are Vila Nova Futebol Clube. Their stadium has 17,000 seats. Agremiação Sportiva Arapiraquense play their home games in Estádio Municipal Coaracy da Mata Fonseca.","[""Agremiação Sportiva Arapiraquense's ground is the Estádio Municipal Coaracy da Mata Fonseca. They have 17000 members and play in the Campeonato Brasileiro Série C league of which Vila Nova Futebol Clube are champions."", ""Agremiação Sportiva Arapiraquense's ground is the Estadio Municipal Coaracy da Mata Fonseca and they have 17000 members. They play in the Campeonato Brasileiro Série C league of which Vila Nova Futebol Clube are champions.""]"
"Alan Shepard, who graduated from NWC in 1957 with a M.A, was born in New Hampshire.","['Alan Shepard was born in New Hampshire and graduated from NWC with an M.A. in 1957.', 'Alan Shepard was born in New Hampshire and graduated from NWC with an MA in 1957.']"
"University of Burgundy, located at Dijon, has 2,900 staff members and 1,299 doctoral students. It is in Dijon.","['The University of Burgundy in Dijon has 2900 staff and 1299 doctoral students.', 'The University of Burgundy in Dijon has 2900 employees and 1299 doctoral students.']"
Let It Breed follows Love American Style.,"['The album ""Let It Breed"" was preceded by ""Love American Style"".']"
"Alan Shepard, who is from the United States, was born in New Hampshire on November 18, 1923. He served as Chief of the Astronaut Office in 1963, died in California and graduated from NWC in 1957 with a M.A.","['Alan Shepard is an American who was born in New Hampshire on November 18th, 1923. He graduated from NWC with an M.A. in 1957 and served as Chief of the Astronaut Office in 1963. He died in California.']"
"The Velvet Underground wrote Bootleg Series Volume 1: The Quine Tapes. They produced Bootleg Series Volume 1: The Quine Tapes, the runtime of which is 230.05. Bootleg Series Volume 1: The Quine Tapes is Rock music. Bootleg Series Volume 1: The Quine Tapes, whose labels are Polydor Records and Universal Music Group, follows Squeeze.","['The Quine Tapes, produced by The Velvet Underground, are part of the rock music genre. The tapes, which has a runtime of 230.05, was preceded by the Velvet Underground album Squeeze. The Quine Tapes are signed to the Universal Music Group and Polydor Records.', 'The Velvet Underground are the producers of the bootleg series Volume 1: The Quine Tapes which was preceded by Squeeze (the Velvet Underground album). The tape has a runtime of 230.05 and was produced by The Velvet Underground. The record label of the bootleg series is Polydor Records and the label of the Quine Tapes is Universal Music Group.']"
"The metropolitan area of Ciudad Ayala has a population of 1,777,539. Its population density is 1,604.",['The population density of Ciudad Ayala metro area is 1604.0 inhabitants per sq km and it has a population density of 1777539 people.']
"George Allen & Unwin publishes The Fellowship of the Ring, which is Fantasy. J. R. R. Tolkien wrote The Fellowship of the Ring.","['The literary genre of The Fellowship of the Ring is Fantasy and was written by J.R.R. Tolkien. It was published by George Allen & Unwin.', 'The Fellowship of the Ring was written by J.R.R. Tolkien and published by George Allen & Unwin. It is a fantasy novel.']"
"Olga Bondareva died in Saint Petersburg. The Governor governs Saint Petersburg, founded on May 27, 1703.","['Olga Bondareva died in Saint Petersburg which was founded on 27th May 1703 and led by a Governor.', 'Olga Bondareva died in Saint Petersburg which was founded on 1703-05-27 and led by the Governor.', 'Olga Bondareva died in Saint Petersburg which was founded on 27 May 1703 and led by the Governor.']"
Michael Rooker stars in Super Capers.,['Michael Rooker stars in Super Capers.']
The Governator governs Ciudad Ayala.,['The leader of Ciudad Ayala has the title of Governator.']
"Andrzej Piotr Ruszczyński influenced Darinka Dentcheva, which worked in Mathematical optimization.",['Mathematical optimization professional Darinka Dentcheva was influenced by Andrzej Piotr Ruszczynski.']
"Bionico, which comes from Mexico, is a dessert and Enrique Peña Nieto is Mexico's leader.",['Bionico is a dessert found in Mexico where Enrique Peña Nieto is the leader.']
"Lady Anne Monson died on February 18, 1776.","['Lady Anne Monson died on 1776-02-18.', 'Lady Anne Monson died on 18 February 1776.']"
"Acharya Institute of Technology, the director of which is Dr. G. P. Prabhukumar, is located at In Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090. And affiliated with Visvesvaraya Technological University. Acharya Institute of Technology, to which All India Council for Technical Education gave the status of 'Technical Campus', is in India and All India Council for Technical Education is in Mumbai.","[""The Acharya Institute of Technology's campus is in Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090, India. Its director is Dr. G. P. Prabhukumar and it was given the 'Technical Campus' status by the All India Council for Technical Education in Mumbai. The Institute is affiliated with the Visvesvaraya Technological University."", ""The Acharya Institute of Technology is located in Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090, India. Its director is Dr. G. P. Prabhukumar and it is affiliated with the Visvesvaraya Technological University. It was given the 'Technical Campus' status by the All India Council for Technical Education in Mumbai."", ""The Acharya Institute of Technology's campus is located in Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090, India. Its director is Dr. G. P. Prabhukumar and it is affiliated with the Visvesvaraya Technological University. It was given the 'Technical Campus' status by the All India Council for Technical Education in Mumbai.""]"
Harold French was born in UK.,['Harold French was born in the UK.']
"The apoapsis of 1147 Stavropolis, whose orbital period is 1,249.6, is 418,476,000,000. Grigory Neujmin discovered 1147 Stavropolis and 1147 Stavropolis was discovered on June 11, 1929. Its magnitude is 11.5, its rotation period is 20,378.5 and its periapsis is 260,855,000,000.","['The celestial body known as 1147 Stavropolis was discovered by Grigory Neujmin on 11 June 1929. It has an orbital period of 1249.6 and an absolute magnitude of 11.5 and a periapsis of 260855000000.0.', 'Grigory Neujmin discovered 1147 Stavropolis on 11 June 1929. It has an apoapsis of 418476000000.0, an orbital period of 1249.6 and a periapsis of 260855000000.0. The absolute magnitude of 1147 Stavropolis is 11.5 and it has a periapsis of 260855000000.0.', '1147 Stavropolis was discovered by Grigory Neujmin on 11 June 1929. It has an apoapsis of 418476000000.0, a periapsis of 260855000000.0 and an absolute magnitude of 11.5. It has an orbital period of 1249.6 and a rotation period of 20378.0.']"
"The name of the runway of Bedford Aerodrome, which is made of concrete, is 08/26.","['The runway name of Bedford Aerodrome, which has a concrete surface, is 08/26.']"
"The Velvet Underground wrote Bootleg Series Volume 1: The Quine Tapes, which is Rock music. Bootleg Series Volume 1: The Quine Tapes, whose labels are Polydor Records and Universal Music Group, follows Squeeze.",['The record label of Bootleg Series Volume 1: The Quine Tapes is Polydor Records. It was preceded by Squeeze (The Velvet Underground album) and is a rock music album. The record label of the Quine Tapes is Universal Music Group.']
"The labels of Bootleg Series Volume 1: The Quine Tapes, recorded in the United States, are Polydor Records and Universal Music Group. Lucian Grainge is a key person at Universal Music Group.","['The record label of Bootleg Series Volume 1: The Quine Tapes, which was recorded in the United States, is Polydor Records. Lucian Grainge is a key person at Universal Music Group.', 'Lucian Grainge is a key person at the Universal Music Group which is the record label of Bootleg Series Volume 1: The Quine Tapes. The tapes were recorded in the United States and are signed to the Polydor Records label.', 'The Quine Tapes were recorded in the United States and signed to Polydor Records and Universal Music Group, where Lucian Grainge is a key person.']"
Nurhan Atasoy was born in Turkey. The unitary state governs Turkey.,"['Nurhan Atasoy was born in Turkey, a unitary state.', 'Nurhan Atasoy was born in Turkey, which is governed by a unitary state.']"
"Olga Bondareva, born on [date-of-birth], died in Saint Petersburg. Olga Bondareva, whose birth name is Olga Nikolaevna Bondareva, is known for the Bondareva–Shapley theorem. She graduated from Leningrad State University.","['Olga Bondareva was born on [date-of-birth] and died in Saint Petersburg. She was known for the Bondareva–Shapley theorem and her alma mater was Leningrad State University. Her birth name was Olga Nikolaevna Bondareva.', 'Olga Nikolaevna Bondareva was born on [date-of-birth] and died in Saint Petersburg. She studied at Leningrad State University and is known for the Bondareva–Shapley theorem.']"
"Ciudad Ayala, which is 1,147 metres above the sea level in the Pacific Daylight Time time zone, is in Mexico and its population density is 1,604.","['Ciudad Ayala is located in Mexico, is 1147.0 above sea level, has a population density of 1604.0 and is in the Pacific Daylight Time Zone.']"
"Nord, produced by Year of No Light, was released on September 06, 2006. Year of No Light wrote Nord, whose label is Crucial Blast.","['Year of No Light is the producer of the Year of No Light album which was released on 6th September 2006 and is signed to the record label Crucial Blast.', 'The album Year of No Light was released on the 6th September 2006 and was produced by Year of No Light. The album was released on the record label Crucial Blast.', 'Nord was produced by Year of No Light and released on the 6th September 2006. It is signed to the record label Crucial Blast.']"
"Imagine follows Mermaid, which Espionage produced. Pat Monahan wrote it.","['The song Mermaid was written by Pat Monahan and produced by Espionage. It was followed by Imagine (John Lennon song).', 'The producer of Mermaid (Train song) is Espionage and the writer is Pat Monahan. The song was followed by Imagine by John Lennon.', 'Mermaid is a train song written by Pat Monahan and produced by Espionage. It was followed by the John Lennon song Imagine.']"
Aaron Turner plays Post-metal and singing and played with Lotus Eaters. He was active from 1995.,"['Aaron Turner started performing in 1995 and is a singer in the Lotus Eaters band. He performs post-metal music.', 'Aaron Turner is a singer in the Lotus Eaters band. He started performing in 1995 and his musical genre is Post-metal.']"
"The total area of the United States is 9,833,520,000,000.",['The total area of the United States is 9833520000000.0.']
"Nie Haisheng, who was a crew member of Shenzhou 6 and Shenzhou 10, was born in Hubei. He is a fighter pilot.",['Nie Haisheng was born in Hubei and served as a fighter pilot. He was a member of the Shenzhou 10 and 6 crews.']
"The apoapsis of 1147 Stavropolis, whose orbital period is 1,249.6, is 418,476,000,000. Grigory Neujmin discovered 1147 Stavropolis. Its magnitude is 11.5.","['Grigory Neujmin discovered 1147 Stavropolis which has an orbital period of 1249.6 and an absolute magnitude of 11.5 and an apoapsis of 418476000000.0.', '1147 Stavropolis, discovered by Grigory Neujmin, has an apoapsis of 418476000000.0 and an orbital period of 1249.6. Its absolute magnitude is 11.5.']"
Pontiac Rageous was last made in 1997.,"['The Pontiac Rageous rolled off the production line in 1997.', 'The Pontiac Rageous was last produced in 1997.', 'The last Pontiac Rageous rolled off the production line in 1997.']"
Nurhan Atasoy lives in Turkey.,['Nurhan Atasoy lives in Turkey.']
"Bootleg Series Volume 1: The Quine Tapes, which follows Squeeze, is Rock music, its label is Polydor Records and Bootleg Series Volume 1: The Quine Tapes was recorded in San Francisco.","['Squeeze (The Velvet Underground album) preceded Bootleg Series Volume 1: The Quine Tapes which was recorded in San Francisco and is signed to Polydor Records. The genre of the tapes is rock music.', 'The record label Polydor Records is the label of Bootleg Series Volume 1: The Quine Tapes, which was recorded in San Francisco and preceded by Squeeze (The Velvet Underground album). The genre of the tape is rock music.']"
"Ciudad Ayala, which is 1,147 metres above the sea level, is a city and Juan Nolasco is its leader.","['Juan Nolasco is the leader of Ciudad Ayala, which is 1147.0 metres above sea level.']"
"Steve Bright created Bananaman, which last aired on April 15, 1986. BBC broadcasts it and is in Broadcasting House.","['Bananaman, created by Steve Bright, was last broadcast by the BBC on 15th April 1986. The BBC headquarters is called Broadcasting House.', 'Bananaman was created by Steve Bright and broadcast by the BBC, which is located in Broadcasting House. Bananaman last aired on 15 April 1986.']"
"11th Mississippi Infantry Monument, which is in Adams County, Pennsylvania, was established in 2000 and Cumberland County, Pennsylvania is located to Adams County, Pennsylvania's north.","['The 11th Mississippi Infantry Monument was established in 2000 and is located in Adams County, Pennsylvania which has Cumberland County to its north.', 'The 11th Mississippi Infantry Monument was established in 2000 and is located in Adams County, Pennsylvania, which has Cumberland County to its north.']"
Charlie Colin is a former member of Train.,"['Charlie Colin was once a member of the band Train.', 'Charlie Colin is a former member of Train.']"
"Alan Shepard, who is from the United States (a test pilot), was born in New Hampshire on November 18, 1923. He served as Chief of the Astronaut Office in 1963, died in California and received the Distinguished Service Medal.","['American Alan Shepard was born in New Hampshire on November 18th, 1923. He was a test pilot and served as Chief of the Astronaut Office in 1963. He was awarded the Distinguished Service Medal by the United States Navy. He died in California.', 'American test pilot Alan Shepard was born in New Hampshire on November 18th, 1923. He was awarded the Distinguished Service Medal by the United States Navy in 1963 and served as Chief of the Astronaut Office in 1963. He died in California.']"
"Ruth Ribicoff is the spouse of Abraham A. Ribicoff, which is from American (in the United States Secretary of Health, Education, and Welfare). Abraham A. Ribicoff was born in the United States.","['Abraham A. Ribicoff was born in the United States and worked as the United States Secretary of Health, Education, and Welfare. He is married to Ruth Ribicoff.']"
The Two Towers follows The Fellowship of the Ring.,['The Fellowship of the Ring was followed by The Two Towers.']
Year of No Light played with Altar of Plagues.,"['Year of No Light is associated with the band Altar of Plagues.', 'The band Year of No Light is associated with the Altar of Plagues.']"
"Louis Levy composed the music of It's Great to Be Young. Cecil Parker stars in It's Great to Be Young, whose editor is Max Benedict.","[""It's Great to Be Young (1956 film) stars Cecil Parker, was edited by Max Benedict and was composed by Louis Levy."", ""The musical composition of It's Great to Be Young (1956 film) was by Louis Levy and starred Cecil Parker. The film was edited by Max Benedict.""]"
Morelos is part of Cuernavaca.,"['Morelos is part of Cuernavaca.', 'The region of Morelos is part of Cuernavaca.']"
"The University of Burgundy is in Dijon and has 9,400 postgraduate students.",['The University of Burgundy in Dijon has 9400 postgraduate students.']
"Turn Me On, produced by The Honeymoon Killers, is Punk blues.","['The Honeymoon Killers produced the album Turn Me On which is a punk blues album.', 'The Honeymoon Killers are the producers of the album Turn Me On which is a punk blues album.', 'The Honeymoon Killers were the producers of Turn Me On, which is a Punk blues album.']"
